+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst11|mm_interconnect_0|cmd_mux_008|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_008                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_007|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_007|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_007                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_006|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_006|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_006                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_005|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_005|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_005                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_004|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_004|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_004                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_003|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_003|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_003                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_002|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_002|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_002                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_001|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_001|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux_001                                                                             ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux|arb|adder                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux|arb                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_mux                                                                                 ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_demux_001                                                                           ; 139   ; 144            ; 2            ; 144            ; 1369   ; 144             ; 144           ; 144             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|cmd_demux                                                                               ; 139   ; 144            ; 2            ; 144            ; 1369   ; 144             ; 144           ; 144             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter ; 99    ; 3              ; 5            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_burst_adapter                                                             ; 99    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_instruction_master_limiter                                                 ; 232   ; 0              ; 0            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_data_master_limiter                                                        ; 232   ; 0              ; 0            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_013|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_013                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_012|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_012                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_011|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_011                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_010|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_010                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_009|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_009                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_008|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_008                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_007|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_007                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_006|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_006                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_005|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_005                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_004|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_004                                                                              ; 87    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_003|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_003                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_002|the_default_decode                                                           ; 0     ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_002                                                                              ; 105   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_001|the_default_decode                                                           ; 0     ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router_001                                                                              ; 105   ; 0              ; 6            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router|the_default_decode                                                               ; 0     ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|router                                                                                  ; 105   ; 0              ; 6            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|y_position_s1_agent_rsp_fifo                                                            ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|y_position_s1_agent|uncompressor                                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|y_position_s1_agent                                                                     ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|x_position_s1_agent_rsp_fifo                                                            ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|x_position_s1_agent|uncompressor                                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|x_position_s1_agent                                                                     ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|fincalcul_s1_agent_rsp_fifo                                                             ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|fincalcul_s1_agent|uncompressor                                                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|fincalcul_s1_agent                                                                      ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_s1_agent_rsp_fifo                                                                    ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_s1_agent|uncompressor                                                                ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_s1_agent                                                                             ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|perdu_s1_agent_rsp_fifo                                                                 ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|perdu_s1_agent|uncompressor                                                             ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|perdu_s1_agent                                                                          ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_nios_s1_agent_rsp_fifo                                                               ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_nios_s1_agent|uncompressor                                                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_nios_s1_agent                                                                        ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|adr_brique_s1_agent_rsp_fifo                                                            ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|adr_brique_s1_agent|uncompressor                                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|adr_brique_s1_agent                                                                     ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|brique_morte_s1_agent_rsp_fifo                                                          ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|brique_morte_s1_agent|uncompressor                                                      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|brique_morte_s1_agent                                                                   ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|pos_raquette_s1_agent_rsp_fifo                                                          ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|pos_raquette_s1_agent|uncompressor                                                      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|pos_raquette_s1_agent                                                                   ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_agent_rsp_fifo                                                            ; 127   ; 39             ; 0            ; 39             ; 86     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_agent|uncompressor                                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_agent                                                                     ; 227   ; 22             ; 33           ; 22             ; 236    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                             ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                      ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                            ; 145   ; 39             ; 0            ; 39             ; 104    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                     ; 295   ; 39             ; 49           ; 39             ; 307    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                   ; 181   ; 39             ; 83           ; 39             ; 137    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                          ; 181   ; 39             ; 83           ; 39             ; 137    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|y_position_s1_translator                                                                ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|x_position_s1_translator                                                                ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|fincalcul_s1_translator                                                                 ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_s1_translator                                                                        ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|perdu_s1_translator                                                                     ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|en_nios_s1_translator                                                                   ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|adr_brique_s1_translator                                                                ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|brique_morte_s1_translator                                                              ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|pos_raquette_s1_translator                                                              ; 104   ; 6              ; 22           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|sram_de2_0_s0_translator                                                                ; 69    ; 6              ; 3            ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                 ; 104   ; 5              ; 12           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                ; 104   ; 5              ; 23           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                              ; 105   ; 51             ; 2            ; 51             ; 98     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                     ; 105   ; 12             ; 2            ; 12             ; 98     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|mm_interconnect_0                                                                                         ; 454   ; 0              ; 0            ; 0              ; 412    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|y_position                                                                                                ; 38    ; 21             ; 21           ; 21             ; 43     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|x_position                                                                                                ; 38    ; 21             ; 21           ; 21             ; 43     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|pos_raquette                                                                                              ; 15    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|perdu                                                                                                     ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|nios2_gen2_0|cpu                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|nios2_gen2_0                                                                                              ; 151   ; 1              ; 0            ; 1              ; 117    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                   ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r|rfifo|auto_generated                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_r                                                            ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                   ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst11|jtag_uart_0|the_Niosballe_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
